=== Weapon Config Search for Tool: EpicGoldSwordAndShield ===

Found matching config root at path: ReplicatedStorage/ReplicatedStorage/SpawnDiamondBlock
- SpawnDiamondBlock (RemoteEvent) @ 0x19ac8a3d280
    - SurfaceGui (SurfaceGui) @ 0x19aa52a5080
      - LockFrame (Frame) @ 0x19a9fb73280
        - ImageLabel (ImageLabel) @ 0x19a9faa6080
  - LockBoardBlockGuiGradient (Part) @ 0x19aa7e4ee80
    - SurfaceGui (SurfaceGui) @ 0x19aa52a4680
      - LockFrame (Frame) @ 0x19a9fb72880
        - ImageLabel (ImageLabel) @ 0x19a9faa5480
  - LockBoard (Part) @ 0x19aa5e73a40
  - LockBoardbottom (Part) @ 0x19aa5e73c00

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/VoidBlockLockBoard
- VoidBlockLockBoard (Model) @ 0x19ac4358580
  - Script (Script) @ 0x19c0b315a00
  - LockBoardbottom (Part) @ 0x19aa66a21c0
  - LockBoardBlockGui (Part) @ 0x19aa7cf8ac0
    - SurfaceGui (SurfaceGui) @ 0x19aa3d73c80
      - LockFrame (Frame) @ 0x19a9fb7c880
        - ImageLabel (ImageLabel) @ 0x19aa01c0080
  - LockBoardBlockGuiEpic (Part) @ 0x19aa7cf8c80
    - SurfaceGui (SurfaceGui) @ 0x19aa3d16480
      - LockFrame (Frame) @ 0x19a9fb7d280
        - Script (Script) @ 0x19c0b315e00
        - ImageLabel (ImageLabel) @ 0x19aa01c0c80
  - LockBoardGuiArrow (Part) @ 0x19aa7cf8e40
    - SurfaceGui (SurfaceGui) @ 0x19aa3ae3280
      - LockFrame (Frame) @ 0x19a9fb7dc80
        - ImageLabel (ImageLabel) @ 0x19aa01c1880
  - LockBoardBlockGui (Part) @ 0x19aa7cf9000
    - SurfaceGui (SurfaceGui) @ 0x19aa52abe80
      - LockFrame (Frame) @ 0x19a9fb7e680
        - ImageLabel (ImageLabel) @ 0x19aa01c2480
  - LockBoardBlockGui (Part) @ 0x19aa7cf91c0
    - SurfaceGui (SurfaceGui) @ 0x19aa3ae1480
      - LockFrame (Frame) @ 0x19a9fb7f080
        - ImageLabel (ImageLabel) @ 0x19aa01c3080
  - LockBoardBuyGui (Part) @ 0x19aa7cf9380
    - SurfaceGui (SurfaceGui) @ 0x19aa3ae1e80
      - SkipButton (Frame) @ 0x19aa07d0080
        - imageBackgroundshadow (ImageLabel) @ 0x19aa01c3c80
        - imageBackground (ImageLabel) @ 0x19aa01c4880
        - SkipButton (ImageButton) @ 0x19a9fdf2080
  - effectCore (Part) @ 0x19aa7cf9540
    - SurfaceGui (SurfaceGui) @ 0x19aa3ae2880
      - Frame (Frame) @ 0x19aa07d0a80
      - images (Folder) @ 0x19aaa03da60
        - questionmark (ImageLabel) @ 0x19aa01c5480
        - questionmark2 (ImageLabel) @ 0x19aa01c6080
      - images2 (Folder) @ 0x19aaa03d280
        - questionmark (ImageLabel) @ 0x19aa01c6c80
        - exclamationmark (ImageLabel) @ 0x19aa01c7880
        - atmark (ImageLabel) @ 0x19aa01c8480
        - moneymark (ImageLabel) @ 0x19aa01c9080
        - andmark (ImageLabel) @ 0x19aa01c9c80
        - minusmark (ImageLabel) @ 0x19aa01ca880
        - plusmark (ImageLabel) @ 0x19aa01cb480
        - equalsmark (ImageLabel) @ 0x19aa01cc080
  - LockBoardBlockGui (Part) @ 0x19aa7cfd280
    - SurfaceGui (SurfaceGui) @ 0x19aa3d74680
      - LockFrame (Frame) @ 0x19a9fb7be80
        - ImageLabel (ImageLabel) @ 0x19a9faaf080
  - ParticleCore (Part) @ 0x19aa7cfd600
    - Attachment (Attachment) @ 0x19ab1f3d700
  - LockBoard (Part) @ 0x19aa9f43880

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/LimitedTimeBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aa7cfa180
  - Attachment (Attachment) @ 0x19c0b41d280
    - Fire (Fire) @ 0x19aac54ef40
  - Attachment (Attachment) @ 0x19c0b418900
    - Fire (Fire) @ 0x19aac5438c0
  - Attachment (Attachment) @ 0x19c0b41bc00
    - Fire (Fire) @ 0x19aac54bac0
  - Attachment (Attachment) @ 0x19c0b41c680
    - Fire (Fire) @ 0x19aac549400
  - Attachment (Attachment) @ 0x19c0b411e80
    - Fire (Fire) @ 0x19aac54b5c0
  - Attachment (Attachment) @ 0x19c0b414580
    - Fire (Fire) @ 0x19aac54b0c0
  - Attachment (Attachment) @ 0x19c0b41e000
    - Fire (Fire) @ 0x19aac549b80
  - Attachment (Attachment) @ 0x19c0b412d80
    - Fire (Fire) @ 0x19aac549900
  - Attachment (Attachment) @ 0x19c0b41f500
    - Fire (Fire) @ 0x19aac547b00
  - Attachment (Attachment) @ 0x19c0b414d00
    - Fire (Fire) @ 0x19aac549540
  - Attachment (Attachment) @ 0x19c0b41f980
    - Fire (Fire) @ 0x19aac549040
  - Attachment (Attachment) @ 0x19c0b41b000
    - Fire (Fire) @ 0x19aac547740
  - Attachment (Attachment) @ 0x19c0b416500
    - Fire (Fire) @ 0x19aac547240
  - Attachment (Attachment) @ 0x19c0b41ec00
    - Fire (Fire) @ 0x19aac545a80
  - Attachment (Attachment) @ 0x19c0b41b900
    - Fire (Fire) @ 0x19aac5433c0

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/LimitedTimeBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa7cfa340
  - SurfaceGui (SurfaceGui) @ 0x19aa07d3280
    - LockFrame (Frame) @ 0x19aa07d3c80
      - ImageLabel (ImageLabel) @ 0x19aa01cf080

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/LimitedTimeBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa7cfa500
  - SurfaceGui (SurfaceGui) @ 0x19aa07d4680
    - LockFrame (Frame) @ 0x19aa07d5080
      - ImageLabel (ImageLabel) @ 0x19aa1620080

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/LimitedTimeBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa7cfa6c0
  - SurfaceGui (SurfaceGui) @ 0x19aa07d5a80
    - LockFrame (Frame) @ 0x19aa07d6480
      - ImageLabel (ImageLabel) @ 0x19aa1620c80

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa37b75c0
  - SurfaceGui (SurfaceGui) @ 0x19c1be0d280
    - LockFrame (Frame) @ 0x19c1f050080
      - ImageLabel (ImageLabel) @ 0x19a98311880

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa37b7780
  - SurfaceGui (SurfaceGui) @ 0x19c1be02880
    - LockFrame (Frame) @ 0x19c1f05dc80
      - ImageLabel (ImageLabel) @ 0x19a98312480

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa37b7b00
  - SurfaceGui (SurfaceGui) @ 0x19c1be0b480
    - LockFrame (Frame) @ 0x19c1f055a80
      - ImageLabel (ImageLabel) @ 0x19a98313c80

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/SuperBlockLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aa37b7cc0
  - SurfaceGui (SurfaceGui) @ 0x19c09f50080
    - SkipButton (Frame) @ 0x19c1f05be80
      - imageBackgroundshadow (ImageLabel) @ 0x19a98314880
      - imageBackground (ImageLabel) @ 0x19a98315480
      - SkipButton (ImageButton) @ 0x19c124fd080

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/SuperBlockLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aa6eaa6c0

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa1698c0
  - SurfaceGui (SurfaceGui) @ 0x19c1be08c80
    - LockFrame (Frame) @ 0x19c1f051480
      - ImageLabel (ImageLabel) @ 0x19a98310c80

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa169a80
  - SurfaceGui (SurfaceGui) @ 0x19aa3ae0080
    - LockFrame (Frame) @ 0x19c1f051e80
      - ImageLabel (ImageLabel) @ 0x19a98310080

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/RainbowBlockLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aaa558200

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa7e4af80
  - SurfaceGui (SurfaceGui) @ 0x19aa3d70080
    - LockFrame (Frame) @ 0x19c1f054680
      - ImageLabel (ImageLabel) @ 0x19a9831d880

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa7e4b140
  - SurfaceGui (SurfaceGui) @ 0x19aa3d5f080
    - LockFrame (Frame) @ 0x19c1f056e80
      - ImageLabel (ImageLabel) @ 0x19a9831e480

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa7e4b300
  - SurfaceGui (SurfaceGui) @ 0x19aa3d5e680
    - LockFrame (Frame) @ 0x19c1f290080
      - ImageLabel (ImageLabel) @ 0x19a9831f080

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/RainbowBlockLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aa7e4db40
  - SurfaceGui (SurfaceGui) @ 0x19aa3d72880
    - SkipButton (Frame) @ 0x19c1f056480
      - imageBackgroundshadow (ImageLabel) @ 0x19a98319c80
      - imageBackground (ImageLabel) @ 0x19a9831a880
      - SkipButton (ImageButton) @ 0x19c1812e080

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/RainbowBlockLockBoard/LockBoardBlockGuiGradient
- LockBoardBlockGuiGradient (Part) @ 0x19aa7e4dec0
  - SurfaceGui (SurfaceGui) @ 0x19aa3d71480
    - LockFrame (Frame) @ 0x19c1f052880
      - ImageLabel (ImageLabel) @ 0x19a9831c080

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa7e4e080
  - SurfaceGui (SurfaceGui) @ 0x19aa3d70a80
    - LockFrame (Frame) @ 0x19c1f050a80
      - ImageLabel (ImageLabel) @ 0x19a9831cc80

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/RainbowBlockLockBoard/LockBoardBlockGuiText
- LockBoardBlockGuiText (Part) @ 0x19aa9f45640
  - SurfaceGui (SurfaceGui) @ 0x19aa3d5dc80
    - LockFrame (Frame) @ 0x19c1f290a80
      - ImageLabel (ImageLabel) @ 0x19a9aae0080

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/SkipTimerLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aa6eaaa40

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/SkipTimerLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aa9f444c0
  - SurfaceGui (SurfaceGui) @ 0x19c0848a080
    - SkipButton (Frame) @ 0x19c1f292880
      - imageBackgroundshadow (ImageLabel) @ 0x19a9aae6080
      - imageBackground (ImageLabel) @ 0x19a9aae6c80
      - SkipButton (ImageButton) @ 0x19c1812d080

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa9f44680
  - SurfaceGui (SurfaceGui) @ 0x19c08480a80
    - LockFrame (Frame) @ 0x19c1f293c80
      - ImageLabel (ImageLabel) @ 0x19a9aae5480

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa9f44840
  - SurfaceGui (SurfaceGui) @ 0x19c08481480
    - LockFrame (Frame) @ 0x19c1f29d280
      - ImageLabel (ImageLabel) @ 0x19a9aae4880

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa9f44a00
  - SurfaceGui (SurfaceGui) @ 0x19c0848e680
    - LockFrame (Frame) @ 0x19c1f298c80
      - ImageLabel (ImageLabel) @ 0x19a9aae3c80

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa9f44bc0
  - SurfaceGui (SurfaceGui) @ 0x19c0848d280
    - LockFrame (Frame) @ 0x19c1f296480
      - ImageLabel (ImageLabel) @ 0x19a9aae3080

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/GalaxyBlockLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aa6ea4680

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/GalaxyBlockLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aa9f421c0
  - SurfaceGui (SurfaceGui) @ 0x19aa3e46e80
    - SkipButton (Frame) @ 0x19c21841480
      - imageBackgroundshadow (ImageLabel) @ 0x19a9aaec080
      - imageBackground (ImageLabel) @ 0x19a9aaecc80
      - SkipButton (ImageButton) @ 0x19c18124080

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa9f41e40
  - SurfaceGui (SurfaceGui) @ 0x19c0d9c0a80
    - LockFrame (Frame) @ 0x19c21848280
      - ImageLabel (ImageLabel) @ 0x19a9aaeb480

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa9f41c80
  - SurfaceGui (SurfaceGui) @ 0x19aa42de680
    - LockFrame (Frame) @ 0x19c2184c880
      - ImageLabel (ImageLabel) @ 0x19a9aaea880

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/GalaxyBlockLockBoard/LockBoardBlockGuiEpic
- LockBoardBlockGuiEpic (Part) @ 0x19aa9f43f80
  - SurfaceGui (SurfaceGui) @ 0x19aa52aaa80
    - LockFrame (Frame) @ 0x19c21845a80
      - Script (Script) @ 0x19c0b31ca00
      - ImageLabel (ImageLabel) @ 0x19a9aae9080

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa9f44140
  - SurfaceGui (SurfaceGui) @ 0x19aa52af080
    - LockFrame (Frame) @ 0x19c21843c80
      - ImageLabel (ImageLabel) @ 0x19a9aae8480

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa9f44300
  - SurfaceGui (SurfaceGui) @ 0x19aa3e45080
    - LockFrame (Frame) @ 0x19c2184be80
      - ImageLabel (ImageLabel) @ 0x19a9aae7880

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/DiamondBlockLockBoard
- DiamondBlockLockBoard (Model) @ 0x19abf849a80
  - Script (Script) @ 0x19c0b312c00
  - LockBoardBlockGui (Part) @ 0x19aa3690b00
    - SurfaceGui (SurfaceGui) @ 0x19aa3e43280
      - LockFrame (Frame) @ 0x19a9c595080
        - ImageLabel (ImageLabel) @ 0x19a9cae2480
  - LockBoardBlockGui (Part) @ 0x19aa3690cc0
    - SurfaceGui (SurfaceGui) @ 0x19aa529d280
      - LockFrame (Frame) @ 0x19a9c595a80
        - ImageLabel (ImageLabel) @ 0x19a9cae3080
  - LockBoardBlockGuiGradient (Part) @ 0x19aa3690e80
    - SurfaceGui (SurfaceGui) @ 0x19aa529dc80
      - LockFrame (Frame) @ 0x19a9c596480
        - ImageLabel (ImageLabel) @ 0x19a9cae3c80
  - LockBoardBlockGui (Part) @ 0x19aa3691040
    - SurfaceGui (SurfaceGui) @ 0x19aa529e680
      - LockFrame (Frame) @ 0x19a9c596e80
        - ImageLabel (ImageLabel) @ 0x19a9cae4880
  - LockBoardBuyGui (Part) @ 0x19aa3691200
    - SurfaceGui (SurfaceGui) @ 0x19aa529f080
      - SkipButton (Frame) @ 0x19a9c597880
        - imageBackgroundshadow (ImageLabel) @ 0x19a9cae5480
        - imageBackground (ImageLabel) @ 0x19a9cae6080
        - SkipButton (ImageButton) @ 0x19c23a51080
  - LockBoardTimeGui (Part) @ 0x19aa6ea3c00
    - SurfaceGui (SurfaceGui) @ 0x19aa3d76480
      - LockFrame (Frame) @ 0x19a9c591e80
        - ImageLabel (ImageLabel) @ 0x19a9b37e480
  - LockBoardOrGui (Part) @ 0x19aaa63c100
    - SurfaceGui (SurfaceGui) @ 0x19ab2446480
      - LockFrame (Frame) @ 0x19a9c592880
        - ImageLabel (ImageLabel) @ 0x19a9b37f080
  - LockBoardGuiArrow (Part) @ 0x19aaa63c2c0
    - SurfaceGui (SurfaceGui) @ 0x19aa5293280
      - LockFrame (Frame) @ 0x19a9c593280
        - ImageLabel (ImageLabel) @ 0x19a9cae0080
  - LockBoardBlockGui (Part) @ 0x19aaa63c480
    - SurfaceGui (SurfaceGui) @ 0x19aa5293c80
      - LockFrame (Frame) @ 0x19a9c593c80
        - ImageLabel (ImageLabel) @ 0x19a9cae0c80
  - LockBoardBlockGui (Part) @ 0x19aaa63c640
    - SurfaceGui (SurfaceGui) @ 0x19aa3e42880
      - LockFrame (Frame) @ 0x19a9c594680
        - ImageLabel (ImageLabel) @ 0x19a9cae1880
  - LockBoard (Part) @ 0x19aaa3be940
  - LockBoardbottom (Part) @ 0x19aa5e4a500

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/VoidBlockLockBoard
- VoidBlockLockBoard (Model) @ 0x19abf847400
  - Script (Script) @ 0x19c0b312400
  - LockBoardbottom (Part) @ 0x19aaa13e240
  - LockBoard (Part) @ 0x19aaa13e400
  - effectCore (Part) @ 0x19aaa377080
    - SurfaceGui (SurfaceGui) @ 0x19aa3d75a80
      - Frame (Frame) @ 0x19a9e634680
      - images (Folder) @ 0x19ab0ac6fa0
        - questionmark (ImageLabel) @ 0x19a9e683c80
        - questionmark2 (ImageLabel) @ 0x19a9e684880
      - images2 (Folder) @ 0x19ab0ac6ec0
        - questionmark (ImageLabel) @ 0x19a9e685480
        - exclamationmark (ImageLabel) @ 0x19a9e686080
        - atmark (ImageLabel) @ 0x19a9e686c80
        - moneymark (ImageLabel) @ 0x19a9e687880
        - andmark (ImageLabel) @ 0x19a9e688480
        - minusmark (ImageLabel) @ 0x19a9e689080
        - plusmark (ImageLabel) @ 0x19a9e689c80
        - equalsmark (ImageLabel) @ 0x19a9e68a880
  - LockBoardBuyGui (Part) @ 0x19aaa377240
    - SurfaceGui (SurfaceGui) @ 0x19c1be05080
      - SkipButton (Frame) @ 0x19a9e633c80
        - imageBackgroundshadow (ImageLabel) @ 0x19a9e682480
        - imageBackground (ImageLabel) @ 0x19a9e683080
        - SkipButton (ImageButton) @ 0x19c24b1b080
  - ParticleCore (Part) @ 0x19aaa377400
    - Weld (Weld) @ 0x19abf8c9380
    - Attachment (Attachment) @ 0x19ab1f3b000
  - LockBoardBlockGui (Part) @ 0x19aaa3775c0
    - SurfaceGui (SurfaceGui) @ 0x19aa3b5f080
      - LockFrame (Frame) @ 0x19a9e633280
        - ImageLabel (ImageLabel) @ 0x19a9e681880
  - LockBoardBlockGui (Part) @ 0x19aaa377780
    - SurfaceGui (SurfaceGui) @ 0x19aa3b5e680
      - LockFrame (Frame) @ 0x19a9e632880
        - ImageLabel (ImageLabel) @ 0x19a9e680c80
  - LockBoardGuiArrow (Part) @ 0x19aaa377940
    - SurfaceGui (SurfaceGui) @ 0x19aa3d5be80
      - LockFrame (Frame) @ 0x19a9e631e80
        - ImageLabel (ImageLabel) @ 0x19a9e680080
  - LockBoardBlockGuiEpic (Part) @ 0x19aaa377b00
    - SurfaceGui (SurfaceGui) @ 0x19aa3b5dc80
      - LockFrame (Frame) @ 0x19a9e631480
        - Script (Script) @ 0x19c0b311000
        - ImageLabel (ImageLabel) @ 0x19a9caef080
  - LockBoardBlockGui (Part) @ 0x19aaa377cc0
    - SurfaceGui (SurfaceGui) @ 0x19c08488c80
      - LockFrame (Frame) @ 0x19a9e630a80
        - ImageLabel (ImageLabel) @ 0x19a9caee480
  - LockBoardBlockGui (Part) @ 0x19aaa377e80
    - Weld (Weld) @ 0x19abf8c3500
    - SurfaceGui (SurfaceGui) @ 0x19c0848be80
      - LockFrame (Frame) @ 0x19a9e630080
        - ImageLabel (ImageLabel) @ 0x19a9caed880

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/LimitedTimeBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa33f900
  - SurfaceGui (SurfaceGui) @ 0x19a9e636e80
    - LockFrame (Frame) @ 0x19a9e637880
      - ImageLabel (ImageLabel) @ 0x19a9e68d880

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/LimitedTimeBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa3791c0
  - SurfaceGui (SurfaceGui) @ 0x19a9e638280
    - LockFrame (Frame) @ 0x19a9e638c80
      - ImageLabel (ImageLabel) @ 0x19a9e68e480

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/LimitedTimeBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa379380
  - SurfaceGui (SurfaceGui) @ 0x19a9e639680
    - LockFrame (Frame) @ 0x19a9e63a080
      - ImageLabel (ImageLabel) @ 0x19a9e68f080

Found matching config root at path: Workspace/Workspace/Spawn7/Givers/LimitedTimeBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aaa63e240
  - Attachment (Attachment) @ 0x19ab1f3f980
    - Fire (Fire) @ 0x19aa89e29c0
  - Attachment (Attachment) @ 0x19ab1f3f800
    - Fire (Fire) @ 0x19aa89e56c0
  - Attachment (Attachment) @ 0x19ab1f3f680
    - Fire (Fire) @ 0x19aa89e4680
  - Attachment (Attachment) @ 0x19ab1f3f500
    - Fire (Fire) @ 0x19aa89e4e00
  - Attachment (Attachment) @ 0x19ab1f3f380
    - Fire (Fire) @ 0x19aa89e6c00
  - Attachment (Attachment) @ 0x19ab1f3f200
    - Fire (Fire) @ 0x19aa89e7b00
  - Attachment (Attachment) @ 0x19ab1f3f080
    - Fire (Fire) @ 0x19aa89e8780
  - Attachment (Attachment) @ 0x19ab1f3ef00
    - Fire (Fire) @ 0x19aa89ee2c0
  - Attachment (Attachment) @ 0x19ab1f3ed80
    - Fire (Fire) @ 0x19aa89e7240
  - Attachment (Attachment) @ 0x19ab1f3ec00
    - Fire (Fire) @ 0x19aa89e6e80
  - Attachment (Attachment) @ 0x19ab1f3ea80
    - Fire (Fire) @ 0x19aa89e6fc0
  - Attachment (Attachment) @ 0x19ab1f3e900
    - Fire (Fire) @ 0x19aa89e6980
  - Attachment (Attachment) @ 0x19ab1f3e780
    - Fire (Fire) @ 0x19aa89e5d00
  - Attachment (Attachment) @ 0x19ab1f3e600
    - Fire (Fire) @ 0x19aa89e5e40
  - Attachment (Attachment) @ 0x19ab1f3e480
    - Fire (Fire) @ 0x19aa89e5bc0

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/SuperBlockLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aa6758ac0
  - SurfaceGui (SurfaceGui) @ 0x19aa3d7dc80
    - SkipButton (Frame) @ 0x19aa07dbe80
      - imageBackgroundshadow (ImageLabel) @ 0x19aa1627880
      - imageBackground (ImageLabel) @ 0x19aa1628480
      - SkipButton (ImageButton) @ 0x19a9fdf6080

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa6758c80
  - SurfaceGui (SurfaceGui) @ 0x19aa3d7d280
    - LockFrame (Frame) @ 0x19aa07db480
      - ImageLabel (ImageLabel) @ 0x19aa1626c80

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa6759000
  - SurfaceGui (SurfaceGui) @ 0x19aa3d7be80
    - LockFrame (Frame) @ 0x19aa07da080
      - ImageLabel (ImageLabel) @ 0x19aa1625480

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa67591c0
  - SurfaceGui (SurfaceGui) @ 0x19aa3d7b480
    - LockFrame (Frame) @ 0x19aa07d9680
      - ImageLabel (ImageLabel) @ 0x19aa1624880

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa6759380
  - SurfaceGui (SurfaceGui) @ 0x19aa3d7aa80
    - LockFrame (Frame) @ 0x19aa07d8c80
      - ImageLabel (ImageLabel) @ 0x19aa1623c80

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa6759540
  - SurfaceGui (SurfaceGui) @ 0x19aa3d7a080
    - LockFrame (Frame) @ 0x19aa07d8280
      - ImageLabel (ImageLabel) @ 0x19aa1623080

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/SuperBlockLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aaa330b00

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/RainbowBlockLockBoard/LockBoardBlockGuiText
- LockBoardBlockGuiText (Part) @ 0x19aa5ac5800
  - SurfaceGui (SurfaceGui) @ 0x19aa41d6480
    - LockFrame (Frame) @ 0x19aa1656480
      - ImageLabel (ImageLabel) @ 0x19aa1683080

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa5ac59c0
  - SurfaceGui (SurfaceGui) @ 0x19aa41d6e80
    - LockFrame (Frame) @ 0x19aa1655a80
      - ImageLabel (ImageLabel) @ 0x19aa1682480

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa5ac5b80
  - SurfaceGui (SurfaceGui) @ 0x19aa41d7880
    - LockFrame (Frame) @ 0x19aa1655080
      - ImageLabel (ImageLabel) @ 0x19aa1681880

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa5ac5d40
  - SurfaceGui (SurfaceGui) @ 0x19aa41d8280
    - LockFrame (Frame) @ 0x19aa1654680
      - ImageLabel (ImageLabel) @ 0x19aa1680c80

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa5ac5f00
  - SurfaceGui (SurfaceGui) @ 0x19aa41d8c80
    - LockFrame (Frame) @ 0x19aa1653c80
      - ImageLabel (ImageLabel) @ 0x19aa1680080

Found matching config root at path: Workspace/Workspace/Spawn1/Givers/RainbowBlockLockBoard/LockBoardBlockGuiGradient
- LockBoardBlockGuiGradient (Part) @ 0x19aa5ac6600
  - SurfaceGui (SurfaceGui) @ 0x19aa41d9680
